World_Bank_Name,Health_exp_pct_GDP_2016,Health_exp_public_pct_2016,Health_exp_out_of_pocket_pct_2016,Health_exp_per_capita_USD_2016,per_capita_exp_PPP_2016,External_health_exp_pct_2016,Physicians_per_1000_2009.18,Nurse_midwife_per_1000_2009.18,Specialist_surgical_per_1000_2008.18,Completeness_of_birth_reg_2009.18,Completeness_of_death_reg_2008.16,alpha_2,alpha_3,numeric,latitude,longitude
Afghanistan,10.2,5.1,77.4,57.2,162.8,17.5,0.3,0.3,0,42.3,-99,3,2,4,33,65
Albania,6.7,41.4,58,271.5,759.7,0.7,1.2,3.6,11.6,98.4,53,6,5,8,41,20
Algeria,6.6,67.7,30.9,260.4,998.2,0,1.8,2.2,12.1,100,-99,59,62,12,28,3
Andorra,10.4,49.1,41.7,3834.7,4978.7,-99,3.3,4,83.1,100,80,1,6,20,42.5,1.6
Angola,2.9,44.1,35.2,95.2,185.8,3.6,0.2,1.3,-99,25,-99,9,3,24,-12.5,18.5
Antigua and Barbuda,4.3,60.6,32.2,623.1,976.4,0,2.8,3.1,14,-99,79,4,14,28,17.05,-61.8
Argentina,7.5,74.4,15.8,955.2,1531,0.6,4,2.6,50.1,100,100,11,9,32,-34,-64
Armenia,9.9,16.5,80.6,358.8,876.9,1.7,2.9,5.6,86.7,99.3,76,7,10,51,40,45
Australia,9.3,68.3,18.9,5002.4,4529.9,0,3.6,12.7,45.1,100,100,14,15,36,-27,133
Austria,10.4,72.5,18.9,4688.3,5295.2,-99,5.1,8.2,109.9,100,100,13,16,40,47.3333,13.3333
Azerbaijan,6.9,20,78.9,268.2,1193.1,0.4,3.4,7,67.6,-99,-99,16,17,31,40.5,47.5
Bahamas. The,6.4,49.9,27.7,1835.2,1435.6,0.4,1.9,3.1,-99,-99,93,-99,-99,-99,-99,-99
Bahrain,4.9,61.4,28,1099.4,1866.3,0,0.9,2.5,14.4,-99,88,23,24,48,26,50.55
Bangladesh,2.4,18,71.9,34.2,90.6,7.6,0.5,0.3,2.9,20.2,-99,19,22,50,24,90
Barbados,7,45.9,45.2,1163.8,1323,1.7,2.5,6,17.2,99,100,18,32,52,13.1667,-59.5333
Belarus,6.3,61.4,35.8,318,1151.4,0.2,4.1,11.4,124.2,100,100,34,27,112,53,28
Belgium,10,84.1,15.9,4149.4,4667.9,0,3.3,11.1,89.8,100,100,20,19,56,50.8333,4
Belize,6.1,66.3,22.9,303.6,541.4,3.8,1.1,1.7,10.5,96,100,35,28,84,17.25,-88.75
Benin,3.9,20.5,43.5,30.4,83.5,30.5,0.2,0.6,1.9,85.6,-99,25,20,204,9.5,2.25
Bhutan,3.5,74,20.1,91.3,293.1,4.8,0.4,1.5,2.9,100,-99,31,34,64,27.5,90.5
Bolivia,6.9,65.7,28,213,496.3,3.2,1.6,0.7,33.9,92,-99,28,30,68,-17,-65
Bosnia and Herzegovina,9.2,70.8,28.7,443.8,1123.4,0.2,2,6.3,32.3,-99,89,17,26,70,44,18
Botswana,5.5,55.9,5.2,379.9,931.3,6.7,0.4,3.3,3.6,88,-99,33,36,72,-22,24
Brazil,11.8,33.2,43.6,1015.9,1777.5,0.1,2.1,9.7,55.5,96,93,29,31,76,-10,-55
Brunei Darussalam,2.3,94.9,5.1,630.6,1812.4,0,1.8,6.6,-99,-99,89,27,33,96,4.5,114.6667
Bulgaria,8.2,50.6,48,612.5,1577.9,-99,4,5.3,112.7,100,100,22,23,100,43,25
Burkina Faso,6.8,40.1,31.4,40.9,115.6,23.5,0.1,0.6,0.6,76.9,-99,21,21,854,13,-2
Burundi,6.2,29.1,30.5,18.5,50.3,38.6,0.1,0.7,0.4,83.5,-99,24,18,108,-3.5,30
Cabo Verde,5.2,56.8,26,159.1,347.6,15.1,0.8,1.2,16,91,-99,-99,-99,-99,-99,-99
Cambodia,6.1,21.8,58.6,77.7,228.6,18.9,0.2,1,4.2,73.3,-99,114,117,116,13,105
Cameroon,4.7,13.3,69.5,64.5,169.3,9.3,0.1,0.9,1.2,66,-99,45,44,120,6,12
Canada,10.5,73.4,14.6,4458.2,4718.3,-99,2.6,9.9,43.9,100,100,36,38,124,60,-95
Cayman Islands,-99,-99,-99,-99,-99,-99,-99,-99,156.8,-99,-99,121,54,136,19.5,-80.5
Central African Republic,4.3,14.9,43.1,16.4,29.9,40.9,0.1,0.2,0.4,61,-99,39,37,140,7,21
Chad,4.5,18.9,61.2,31.7,95,14.6,0,0.4,0.3,12,-99,210,212,148,15,19
Channel Islands,-99,-99,-99,-99,-99,-99,-99,-99,38.7,-99,-99,-99,-99,-99,-99,-99
Chile,8.5,58.5,34.8,1190.5,2002,0,1.1,0.9,59.3,99,100,44,41,152,-30,-71
China,5,58,35.9,398.3,761.5,0,1.8,2.3,40.1,-99,4,46,42,156,35,105
Hong Kong SAR. China,-99,-99,-99,-99,-99,-99,-99,-99,27.8,-99,-99,-99,-99,-99,-99,-99
Macao SAR. China,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
Colombia,5.9,62.3,20.2,340.4,829.8,2.1,2.1,1.3,22.7,96.8,98,47,48,170,4,-72
Comoros,7.6,14.6,73.1,59,115.8,10.8,0.2,0.9,-99,87.3,-99,116,49,174,-12.1667,44.25
Congo. Dem. Rep.,3.9,12.3,37.4,20.5,34.5,43.4,0.1,0.5,0.2,24.6,-99,-99,-99,-99,-99,-99
Congo. Rep.,4.6,42.3,49.7,70.4,263.3,3.3,0.1,1.7,0.2,96,-99,-99,-99,-99,-99,-99
Costa Rica,7.6,74.8,22.1,888.9,1248.5,0.3,1.1,0.8,25.5,100,91,48,51,188,10,-84
Cote d'Ivoire,4.4,25.8,40.1,67.6,162.6,15,0.2,0.9,2.8,72,-99,-99,-99,-99,-99,-99
Croatia,7.2,78.2,15.4,884.5,1705.2,-99,3,8.1,81.2,100,100,95,97,191,45.1667,15.5
Cuba,12.2,89.6,10.3,970.6,2457.7,0.1,8.2,7.8,100.9,100,98,49,52,192,21.5,-80
Cyprus,6.9,42.2,44.9,1634.4,2270.8,1.2,2,5.3,84.4,100,86,52,55,196,35,33
Czech Republic,7.1,81.9,15,1321.6,2484.6,-99,4.3,8.4,124.5,100,100,53,56,203,49.75,15.5
Denmark,10.4,84.1,13.7,5565.6,5093,-99,4.5,10.3,69,100,98,56,60,208,56,10
Djibouti,3.5,45.8,25.8,70.2,122.1,27.8,0.2,0.5,4.4,-99,-99,55,58,262,11.5,43
Dominica,5.3,64.3,29.1,419.4,580.7,5.4,1.1,5.9,11.3,-99,100,57,59,212,15.4167,-61.3333
Dominican Republic,6.2,45.7,44.6,414.2,936.8,0.6,1.6,0.3,-99,88,56.9,58,61,214,19,-70.6667
Ecuador,8.4,51.2,40.5,504.8,942.9,0.4,2.1,1.2,59.4,82,80,60,63,218,-2,-77.5
Egypt. Arab Rep.,4.6,29.3,62,131,516.3,1,0.8,1.4,50.1,99.4,95,-99,-99,-99,-99,-99
El Salvador,7,64.5,27.2,293.9,599.5,2.3,1.6,2.3,22.3,99,78,206,197,222,13.8333,-88.9167
Equatorial Guinea,3.4,23.5,72.8,281.4,838.7,1.2,0.4,0.5,-99,54,-99,85,86,226,2,10
Eritrea,3,29.2,59.1,29.9,55.3,11.7,-99,-99,0.4,-99,-99,64,65,232,15,39
Estonia,6.7,75.4,22.7,1185.3,1987.7,0.2,3.5,6.5,65,100,100,61,68,233,59,26
Eswatini,7.7,69.3,9.9,220.6,663.3,13.8,0.1,2,0.2,54,-99,-99,-99,-99,-99,-99
Ethiopia,4,27.6,37.4,27.5,69.5,15.3,0.1,0.8,0.5,2.7,-99,66,69,231,8,38
Faroe Islands,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,71,74,234,62,-7
Fiji,3.5,63.9,20.6,179.9,313.2,3.1,0.8,2.9,5.4,-99,100,68,71,242,-18,175
Finland,9.5,77.4,20.4,4117.3,4112.1,0,3.8,14.7,76.3,100,100,67,70,246,64,26
France,11.5,82.9,9.8,4263.4,4782.3,0,3.2,9.7,58.6,100,100,72,73,250,46,2
French Polynesia,-99,-99,-99,-99,-99,-99,-99,-99,32.6,-99,-99,171,182,258,-15,-140
Gabon,3.1,64.6,22.5,220.4,555.6,0.9,0.4,2.6,-99,89.6,-99,73,76,266,-1,11.75
Gambia. The,4.4,18.6,23.6,20.9,74.3,43.8,0.1,1.6,1.8,72,-99,-99,-99,-99,-99,-99
Georgia,8.4,36.6,55.6,308,797.2,2.3,5.1,4.1,130.4,100,98,76,78,268,42,43.5
Germany,11.1,84.7,12.4,4714.3,5463.3,-99,4.2,13.2,108,100,100,54,57,276,51,9
Ghana,4.4,38.4,37.8,67.5,189.4,12.8,0.2,1.2,-99,70.5,-99,79,80,288,8,-2
Greece,8.5,60.7,34.3,1510.7,2261.2,0.3,4.6,3.4,163.5,100,100,86,87,300,39,22
Greenland,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,81,89,304,72,-40
Grenada,5.2,41.3,57.8,516.4,745.1,0.9,1.4,3.1,12.6,-99,100,75,88,308,12.1167,-61.6667
Guam,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,89,92,316,13.4667,144.7833
Guatemala,5.8,37.2,53.3,241.4,462.4,0.9,0.4,0.9,3.4,96,92,88,90,320,15.5,-90.25
Guinea,5.5,12.3,49.8,37.5,107.7,27.2,0.1,0.4,-99,62,-99,83,82,324,11,-10
Guinea-Bissau,6.1,44.3,35.4,39.1,98,20.3,0.2,1.4,-99,24,-99,90,85,624,12,-15
Guyana,4.2,58.9,35.1,192.3,332.7,5.9,0.8,1.3,8.8,89,81,91,93,328,5,-59
Haiti,5.4,15.3,41.7,37.7,95.4,38.4,0.2,0.7,5.9,84.8,-99,96,98,332,19,-72.4167
Honduras,8.4,45.9,45,199.6,400.3,3.1,0.3,0.9,13.7,93.6,17,94,96,340,15,-86.5
Hungary,7.4,65.9,29.7,942.6,1963.2,0,3.2,6.6,55.7,100,100,97,99,348,47,20
Iceland,8.3,81.5,16.9,5063.6,4245.1,0,4,15.7,101.6,100,100,106,107,352,65,-18
India,3.7,25.4,64.6,62.7,241.5,1,0.8,2.1,6.8,79.7,-99,102,102,356,20,77
Indonesia,3.1,44.7,37.3,111.6,362.7,0.4,0.4,2.1,-99,72,-99,98,100,360,-5,120
Iran. Islamic Rep.,8.1,54.5,38.8,415.4,1563.8,0,1.1,1.9,5,99,-99,-99,-99,-99,-99,-99
Iraq,3.3,21.1,78.5,152.6,493.7,0.4,0.8,1.7,7.6,99,65,104,106,368,33,44
Ireland,7.4,72.1,13,4758.6,5299.7,0,3.1,14.3,72,100,100,99,104,372,53,-8
Isle of Man,-99,-99,-99,-99,-99,-99,1.4,2.3,52.4,85.4,-99,101,101,833,54.23,-4.55
Israel,7.3,62.5,23,2837.1,2843,1.5,3.2,5.2,75.6,100,100,100,108,376,31.5,34.75
Italy,8.9,74.5,23.1,2738.7,3427.3,-99,4.1,5.9,142.4,100,100,107,109,380,42.8333,12.8333
Jamaica,6.1,60.6,22.4,296.2,535.7,1.2,1.3,1.1,11.2,98,-99,109,110,388,18.25,-77.5
Japan,10.9,83.6,13.5,4233,4592.4,0,2.4,11.5,37.4,100,100,111,113,392,36,138
Jordan,5.5,63.2,28,223.5,494.8,5.7,2.3,3.4,24.5,98,65,110,112,400,31,36
Kazakhstan,3.5,58.8,35.6,262,858.8,1.2,3.3,8.5,73.2,100,91,122,114,398,48,68
Kenya,4.5,36.2,27.7,66.2,143.5,19.5,0.2,1.5,2.4,66.9,-99,112,115,404,1,38
Kiribati,11.9,79.6,0.1,188,249.8,17,0.2,4.8,8.2,94,-99,115,118,296,1.4167,173
Korea. Dem. People's Rep.,-99,-99,-99,-99,-99,-99,3.7,4.4,-99,100,-99,-99,-99,-99,-99,-99
Korea. Rep.,7.3,59.2,33.3,2043.9,2711.7,0,2.4,7,49.6,-99,99,-99,-99,-99,-99,-99
Kosovo,-99,-99,-99,-99,-99,-99,-99,-99,27.7,-99,-99,-99,-99,-99,-99,-99
Kuwait,3.9,83.9,16.1,1068.3,2899.3,0,2.6,7,-99,-99,95,120,121,414,29.3375,47.6581
Kyrgyz Republic,6.6,39.1,57.6,72.9,240.2,3.3,1.9,6.4,50.1,98,96,-99,-99,-99,-99,-99
Lao PDR,2.4,32.4,46.4,55.2,154.6,18.1,0.5,1,3.7,73,-99,-99,-99,-99,-99,-99
Latvia,6.2,54.6,44.6,874.2,1589.7,0,3.2,4.8,67.6,100,100,132,132,428,57,25
Lebanon,8,52.1,32.1,662.1,1147.4,0.8,2.3,2.6,87.4,100,-99,124,123,422,33.8333,35.8333
Lesotho,8.1,63.8,18.9,85.5,242.7,17.3,0.1,0.7,0.6,43.3,-99,129,129,426,-29.5,28.5
Liberia,9.6,14.2,47.3,68.3,133.1,30.1,0,0.1,0.6,24.6,-99,128,124,430,6.5,-9.5
Libya,-99,-99,-99,-99,-99,-99,2.2,6.7,-99,-99,-99,133,125,434,25,17
Liechtenstein,-99,-99,-99,-99,-99,-99,-99,-99,71.9,100,-99,126,127,438,47.1667,9.5333
Lithuania,6.7,65.6,32.3,987.9,1978.3,1,4.3,7.9,130.9,100,100,130,130,440,56,24
Luxembourg,6.2,81.2,11.2,6271.4,6374.2,1.2,3,12.3,80.8,100,100,131,131,442,49.75,6.1667
Madagascar,6,47.7,22.4,24.1,90.4,25.1,0.2,0.1,0.8,83,-99,138,137,450,-20,47
Malawi,9.8,28,11.4,29.6,115.2,53.8,0,0.3,0.4,67.2,-99,152,153,454,-13.5,34
Malaysia,3.8,50.5,37.6,361.5,1052.5,0,1.5,4.1,11.4,-99,56,154,154,458,2.5,112.5
Maldives,10.6,72.6,19.1,1047.8,1628.5,0.5,1,4,4.8,98.8,84,151,138,462,3.25,73
Mali,3.8,31.6,35.3,29.8,81.2,32.2,0.1,0.4,1.1,86.7,-99,141,142,466,17,-4
Malta,9.3,63.1,34.8,2327.8,3511.1,0,3.8,9,113.5,100,99.9,149,143,470,35.8333,14.5833
Marshall Islands,23.3,52.6,9,851.3,934.4,35.4,0.5,3.5,15.9,84,-99,139,140,584,9,168
Mauritania,4.2,36.7,50.9,46.8,163.9,8.2,0.2,1,-99,66,-99,147,149,478,20,-12
Mauritius,5.7,44.1,48.2,553.1,1206.7,0.2,2,3.4,17.6,-99,100,150,152,480,-20.2833,57.55
Mexico,5.5,52.1,40.4,461.8,971.8,-99,2.2,2.9,-99,95,99,153,139,484,23,-102
Micronesia. Fed. Sts.,12.6,27.8,2.6,386.7,431.6,69.2,0.2,3.3,7,-99,-99,-99,-99,-99,-99,-99
Moldova,9,48.8,46.3,171.2,480.4,3.7,3.2,4.5,86.1,100,90,-99,-99,-99,-99,-99
Monaco,1.7,79.6,7.1,2939.8,3019.1,-99,6.6,20.3,195.6,100,80,135,135,492,43.7333,7.4
Mongolia,3.8,56.7,35.9,140.7,466.7,3.9,2.9,4,45,99,92,143,146,496,46,105
Montenegro,7.6,75,24.1,531.7,1333.9,0.4,2.3,5.7,64.1,99,100,137,145,499,42,19
Morocco,5.8,46.9,48.6,171.5,465.7,0.7,0.7,1.1,3.7,96,24.3,134,134,504,32,-5
Mozambique,5.1,53.3,7.7,19.2,61.6,38.1,0.1,0.4,0.5,55,-99,155,148,508,-18.25,35
Myanmar,5.1,20.1,74,62.1,291.1,5.9,0.9,1,2.4,81.3,-99,142,144,104,22,98
Namibia,9.1,61.9,7.7,402.8,969.3,7,0.4,2.8,6.1,78,-99,156,156,516,-22,17
Nepal,6.3,18.6,55.4,45.5,156,11.7,0.7,2.7,3,56.2,-99,164,165,524,28,84
Netherlands,10.4,81,11.5,4742,5251.2,0,3.5,11.1,49,100,100,162,163,528,52.5,5.75
New Caledonia,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,157,157,540,-21.5,165.5
New Zealand,9.2,78.7,13.6,3745.2,3664.7,0,3,11,43,100,100,167,167,554,-41,174
Nicaragua,8.7,61.3,32.2,188.2,484.5,4.6,1,1.6,15.5,85,68,161,161,558,13,-85
Niger,6.2,24.3,58.5,22.7,61.4,13,0.1,0.3,0.4,63.9,-99,158,158,562,16,8
Nigeria,3.6,13,75.2,79.3,213.7,9.8,0.4,1.5,1.4,47,-99,160,160,566,10,8
North Macedonia,6.3,63.6,35.4,327.8,934.6,0.7,2.9,3.8,61.2,100,100,-99,-99,-99,-99,-99
Northern Mariana Islands,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,145,147,580,15.2,145.75
Norway,10.5,85.1,14.5,7477.9,6203.5,0,4.6,18.1,67.2,100,100,163,164,578,62,10
Oman,4.3,89.1,5.9,648.3,2826.8,0,2,4.3,30.5,100,87,168,168,512,21,57
Pakistan,2.8,27.9,65.2,39.6,144.1,4.1,1,0.5,5.5,42.2,-99,174,169,586,30,70
Palau,11.7,59.8,14.5,1674.1,1891.9,15.4,1.2,5.3,-99,-99,-99,181,174,585,7.5,134.5
Panama,7.3,65.6,27.4,1040.7,1750.3,0.7,1.6,1.4,26.2,96,90,169,170,591,9,-80
Papua New Guinea,2,70,7.9,55.2,92.3,22.1,0.1,0.5,2.3,-99,-99,172,175,598,-6,147
Paraguay,8,51.6,37.9,327.2,767.8,0,1.4,1.2,20.5,69,81,182,180,600,-23,-58
Peru,5.1,64.1,28.3,316.4,681,0.3,1.3,1.4,42.9,98,69,170,172,604,-10,-76
Philippines,4.4,31.5,53.9,129.4,342.3,2.2,1.3,0.2,9.6,91.8,90,173,173,608,13,122
Poland,6.5,69.7,22.9,809,1784.4,0.2,2.4,5.7,67.9,100,100,175,176,616,52,20
Portugal,9.1,66.4,27.8,1800.9,2778.4,-99,3.3,6.4,86.1,100,100,180,179,620,39.5,-8
Puerto Rico,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,178,177,630,18.25,-66.5
Qatar,3.1,81.6,8.6,1827.1,3926.1,0,0,6.6,14.5,100,77,183,183,634,25.5,51.25
Romania,5,78.2,20.7,476.4,1152.2,0,2.3,6.1,60.5,-99,100,185,185,642,46,25
Russian Federation,5.3,57,40.5,469.1,1329.3,-99,4,8.6,63.1,100,100,187,186,643,60,100
Rwanda,6.8,33.9,6.4,48.1,130.4,50.6,0.1,0.8,0.8,56,-99,188,187,646,-2,30
Samoa,5.5,76.4,11.9,227.1,352.8,10.8,0.3,1.9,1.6,59,-99,239,240,882,-13.5833,-172.3333
San Marino,6.4,80.4,18.8,3012.8,3832,-99,6.1,8.8,112.9,100,-99,200,198,674,43.7667,12.4167
Sao Tome and Principe,6,39.9,14.4,105.1,196.9,44.6,0.3,2.3,-99,95,-99,205,203,678,1,7
Saudi Arabia,5.7,67.8,14.3,1147.3,3117.2,0,2.4,5.7,-99,-99,51,189,188,682,25,45
Senegal,5.5,34.6,51.8,52.6,141.7,6.2,0.1,0.3,1.1,77.4,-99,201,190,686,14,-14
Serbia,9.1,58,40.5,494.4,1322.6,0.1,3.1,6.1,86.7,99,90,186,201,688,44,21
Seychelles,3.9,96,2.1,596.9,1122.6,1.9,0.9,3.3,48.6,-99,100,191,209,690,-4.5833,55.6667
Sierra Leone,16.5,11.2,41.6,86.3,244,41,0,1,0.1,81,-99,199,196,694,8.5,-11.5
Singapore,4.5,54.5,31.2,2462.4,4083.8,0,2.3,7.2,31.5,-99,74,194,191,702,1.3667,103.8
Sint Maarten (Dutch part),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
Slovak Republic,7.1,79.8,17.8,1178.7,2172.2,0,2.5,9.2,53.9,100,100,-99,-99,-99,-99,-99
Slovenia,8.5,72.3,12,1834.2,2772.2,-99,3,9.7,66.7,100,100,196,206,705,46,15
Solomon Islands,5.2,69.2,4.6,106.3,117.8,26.2,0.2,2.1,2.5,88,-99,190,195,90,-8,159
Somalia,-99,-99,-99,-99,-99,-99,0,0.1,0.2,-99,-99,202,199,706,10,49
South Africa,8.1,53.7,7.8,428.2,1071.3,1.9,0.9,3.5,11.4,89,91,242,242,710,-29,24
South Sudan,-99,-99,-99,-99,-99,-99,-99,-99,0.3,35,-99,204,202,728,8,30
Spain,9,71.2,23.8,2389.9,3259.8,-99,4.1,5.5,79.9,100,100,65,67,724,40,-4
Sri Lanka,3.9,43.1,50.1,153.1,491.5,1.1,1,2.1,2.8,-99,-99,127,128,144,7,81
St. Kitts and Nevis,5.7,43.2,51.5,930.8,1479.6,0,2.5,4,33.5,-99,79,-99,-99,-99,-99,-99
St. Lucia,5.3,42,48.7,489.8,677.4,3.7,0.1,1.6,23.6,92,85,-99,-99,-99,-99,-99
St. Martin (French part),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
St. Vincent and the Grenadines,3.6,76.8,20.5,250.2,409.1,0.6,0.7,2.6,23.6,-99,100,232,233,670,13.25,-61.2
Sudan,5.7,19.5,73.9,152,297.9,2.2,0.4,0.8,2.7,67,-99,192,189,736,15,30
Suriname,6.1,69.4,21.8,356.1,907.6,1.4,1.2,4.1,-99,99,100,203,204,740,4,-56
Sweden,10.9,83.5,15.2,5710.6,5386.7,-99,5.4,11.5,113.1,100,100,193,207,752,62,15
Switzerland,12.2,62.8,29.6,9836,7867.4,-99,4.2,17.3,94.8,100,100,41,40,756,47,8
Syrian Arab Republic,-99,-99,-99,-99,-99,-99,1.2,1.5,-99,-99,92,207,210,760,35,38
Tajikistan,7,28.6,66.1,55.7,208.5,5.1,1.7,5.2,41.7,95.8,-99,214,215,762,39,71
Tanzania,4.1,40.6,21.9,35.5,112,36.4,0,0.4,0.5,26.4,-99,-99,-99,-99,-99,-99
Thailand,3.7,78.1,12.1,221.9,635,0.2,0.8,3,13.1,100,-99,213,214,764,15,100
Timor-Leste,4,55.8,8.9,79.9,121.7,31.6,0.7,1.7,0.9,60.4,-99,216,218,626,-8.55,125.5167
Togo,6.6,20,50.4,38.8,99.9,20.7,0,0.3,0.5,78,-99,212,213,768,8,1.1667
Tonga,5.3,65.9,11,203.2,311.4,19.4,0.5,3.9,14,93,-99,219,219,776,-20,-175
Trinidad and Tobago,6.5,52.8,40.1,1063.8,2180.5,0.1,2.7,3.5,30.9,97,85,221,220,780,11,-61
Tunisia,7,56.6,39.9,256.5,806.3,0.1,1.3,2.6,11.5,99,37,218,221,788,34,9
Turkey,4.3,78.4,16.5,468.6,1089.2,-99,1.8,2.6,47.6,99,78,220,222,792,39,35
Turkmenistan,6.6,18.5,76.2,422.8,1116.9,0.2,2.2,4.6,58.8,100,-99,217,217,795,40,60
Turks and Caicos Islands,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,209,211,796,21.75,-71.5833
Tuvalu,15.5,84.5,0.7,507.4,601,12.2,0.9,3.8,26.1,-99,-99,222,223,798,-8,178
Uganda,6.2,16.6,40.3,37.6,117.1,40.4,0.1,0.6,1.1,32.2,-99,226,226,800,1,32
Ukraine,6.7,42.4,54.3,141.2,534.2,0.8,3,7.1,86.6,100,99,225,227,804,49,32
United Arab Emirates,3.5,72.5,18.6,1323.1,2546.2,0,2.4,5.6,-99,100,87,2,8,784,24,54
United Kingdom,9.8,80.2,15.1,3958,4177.8,0,2.8,8.3,133.3,100,100,74,77,826,54,-2
United States,17.1,81.8,11.1,9869.7,9869.7,0,2.6,8.6,54.7,100,98,228,230,840,38,-97
Uruguay,9.1,71.7,17.4,1379.1,1958.9,0,5,1.9,38.9,100,99,229,229,858,-33,-56
Uzbekistan,6.3,46.1,52.2,135.1,416.9,1.2,2.4,12.1,50.4,-99,-99,230,231,860,41,64
Vanuatu,3.7,53.9,8.4,109.8,116.1,34.6,0.2,1.4,3.2,43,-99,237,238,548,-16,167
Venezuela. RB,3.2,24.1,40,1578.4,940,0,-99,-99,18.1,81,100,-99,-99,-99,-99,-99
Vietnam,5.7,47.4,44.6,122.8,356.3,2.3,0.8,1.4,-99,96,-99,236,237,704,16,106
Virgin Islands (U.S.),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
West Bank and Gaza,-99,-99,-99,-99,-99,-99,-99,-99,-99,96,-99,-99,-99,-99,-99,-99
Yemen. Rep.,5.6,10.2,81,72,144.5,7.8,0.3,0.7,0.8,30.7,-99,-99,-99,-99,-99,-99
Zambia,4.5,38.3,12.1,56.5,175.2,42.5,0.1,0.9,1.5,11.3,-99,243,243,894,-15,30
Zimbabwe,9.4,46.5,21.2,93.9,185,25.4,0.1,1.2,1.6,38,-99,244,244,716,-20,30
