origin.name,origin.code,gender.name,gender.code,dest.name,dest.code,2000,origin.lat,origin.lon,dest.lat,dest.lon
France,FRA,Total,TOT,Cambodia,KHM,7744,46.227638,2.213749,12.565679,104.990963
France,FRA,Total,TOT,Ecuador,ECU,7717,46.227638,2.213749,-1.831239,-78.183406
France,FRA,Total,TOT,Estonia,EST,7612,46.227638,2.213749,58.595272,25.013607
France,FRA,Total,TOT,Peru,PER,7904,46.227638,2.213749,-9.189967,-75.015152
France,FRA,Total,TOT,Portugal,PRT,7797,46.227638,2.213749,39.399872,-8.224454
France,FRA,Total,TOT,Uruguay,URY,7660,46.227638,2.213749,-32.522779,-55.765835
French Guiana,GUF,Total,TOT,Costa Rica,CRI,7658,3.933889,-53.125782,9.748917,-83.753428
French Polynesia,PYF,Total,TOT,Vanuatu,VUT,7658,-17.679742,-149.406843,-15.376706,166.959158
Gabon,GAB,Total,TOT,Belgium,BEL,7659,-0.803689,11.609444,50.503887,4.469936
Gabon,GAB,Total,TOT,Mauritania,MRT,7738,-0.803689,11.609444,21.00789,-10.940835
Gabon,GAB,Total,TOT,Spain,ESP,7948,-0.803689,11.609444,40.463667,-3.74922
Georgia,GEO,Total,TOT,Belarus,BLR,7974,42.315407,43.356892,53.709807,27.953389
Georgia,GEO,Total,TOT,Costa Rica,CRI,7658,42.315407,43.356892,9.748917,-83.753428
Georgia,GEO,Total,TOT,Ethiopia,ETH,7658,42.315407,43.356892,9.145,40.489673
Georgia,GEO,Total,TOT,Lithuania,LTU,7660,42.315407,43.356892,55.169438,23.881275
Georgia,GEO,Total,TOT,Mexico,MEX,7851,42.315407,43.356892,23.634501,-102.552784
Germany,DEU,Total,TOT,Czech Republic,CZE,7929,51.165691,10.451526,49.817492,15.472962
Germany,DEU,Total,TOT,Estonia,EST,7942,51.165691,10.451526,58.595272,25.013607
Germany,DEU,Total,TOT,Gibraltar,GIB,7851,51.165691,10.451526,36.137741,-5.345374
Germany,DEU,Total,TOT,Mozambique,MOZ,7852,51.165691,10.451526,-18.665695,35.529562
Germany,DEU,Total,TOT,Netherlands Antilles,ANT,7948,51.165691,10.451526,12.226079,-69.060087
Germany,DEU,Total,TOT,Nigeria,NGA,7939,51.165691,10.451526,9.081999,8.675277
Ghana,GHA,Total,TOT,Belize,BLZ,7658,7.946527,-1.023194,17.189877,-88.49765
Ghana,GHA,Total,TOT,Guinea,GIN,7703,7.946527,-1.023194,9.945587,-9.696645
Ghana,GHA,Total,TOT,Singapore,SGP,7658,7.946527,-1.023194,1.352083,103.819836
Ghana,GHA,Total,TOT,Swaziland,SWZ,7658,7.946527,-1.023194,-26.522503,31.465866
Ghana,GHA,Total,TOT,Sweden,SWE,7918,7.946527,-1.023194,60.128161,18.643501
Gibraltar,GIB,Total,TOT,Colombia,COL,7658,36.137741,-5.345374,4.570868,-74.297333
Gibraltar,GIB,Total,TOT,Monaco,MCO,7658,36.137741,-5.345374,43.750298,7.412841
Greece,GRC,Total,TOT,Algeria,DZA,7817,39.074208,21.824312,28.033886,1.659626
Greece,GRC,Total,TOT,China,CHN,7658,39.074208,21.824312,35.86166,104.195397
Greece,GRC,Total,TOT,Liechtenstein,LIE,7612,39.074208,21.824312,47.166,9.555373
Greece,GRC,Total,TOT,Morocco,MAR,7659,39.074208,21.824312,31.791702,-7.09262
Greece,GRC,Total,TOT,New Zealand,NZL,7883,39.074208,21.824312,-40.900557,174.885971
Greece,GRC,Total,TOT,Saudi Arabia,SAU,7683,39.074208,21.824312,23.885942,45.079162
Greece,GRC,Total,TOT,Spain,ESP,7707,39.074208,21.824312,40.463667,-3.74922
Grenada,GRD,Total,TOT,Spain,ESP,7658,12.262776,-61.604171,40.463667,-3.74922
Guadeloupe,GLP,Total,TOT,Australia,AUS,7658,16.995971,-62.067641,-25.274398,133.775136
Guadeloupe,GLP,Total,TOT,Chad,TCD,7658,16.995971,-62.067641,15.454166,18.732207
Guadeloupe,GLP,Total,TOT,Puerto Rico,PRI,7849,16.995971,-62.067641,18.220833,-66.590149
Guadeloupe,GLP,Total,TOT,Tanzania,TZA,7814,16.995971,-62.067641,-6.369028,34.888822
Guadeloupe,GLP,Total,TOT,United States,USA,7673,16.995971,-62.067641,37.09024,-95.712891
Guam,GUM,Total,TOT,Pakistan,PAK,7658,13.444304,144.793731,30.375321,69.345116
Guatemala,GTM,Total,TOT,Botswana,BWA,7658,15.783471,-90.230759,-22.328474,24.684866
Guatemala,GTM,Total,TOT,Czech Republic,CZE,7658,15.783471,-90.230759,49.817492,15.472962
Guinea,GIN,Total,TOT,Austria,AUT,7814,9.945587,-9.696645,47.516231,14.550072
Guinea,GIN,Total,TOT,China,CHN,7658,9.945587,-9.696645,35.86166,104.195397
Guinea,GIN,Total,TOT,Finland,FIN,7658,9.945587,-9.696645,61.92411,25.748151
Guinea-Bissau,GNB,Total,TOT,Czech Republic,CZE,7658,11.803749,-15.180413,49.817492,15.472962
Guinea-Bissau,GNB,Total,TOT,Ethiopia,ETH,7875,11.803749,-15.180413,9.145,40.489673
Guinea-Bissau,GNB,Total,TOT,Madagascar,MDG,7658,11.803749,-15.180413,-18.766947,46.869107
Guinea-Bissau,GNB,Total,TOT,United Kingdom,GBR,8003,11.803749,-15.180413,55.378051,-3.435973
Guyana,GUY,Total,TOT,Denmark,DNK,7948,4.860416,-58.93018,56.26392,9.501785
Guyana,GUY,Total,TOT,Guinea,GIN,7658,4.860416,-58.93018,9.945587,-9.696645
Guyana,GUY,Total,TOT,New Zealand,NZL,7917,4.860416,-58.93018,-40.900557,174.885971
Guyana,GUY,Total,TOT,Sudan,SDN,7658,4.860416,-58.93018,12.862807,30.217636
Haiti,HTI,Total,TOT,Colombia,COL,7851,18.971187,-72.285215,4.570868,-74.297333
Haiti,HTI,Total,TOT,Nigeria,NGA,7658,18.971187,-72.285215,9.081999,8.675277
Haiti,HTI,Total,TOT,Thailand,THA,7658,18.971187,-72.285215,15.870032,100.992541
Haiti,HTI,Total,TOT,Trinidad and Tobago,TTO,7805,18.971187,-72.285215,10.691803,-61.222503
Honduras,HND,Total,TOT,China,CHN,7658,15.199999,-86.241905,35.86166,104.195397
Honduras,HND,Total,TOT,Hungary,HUN,7658,15.199999,-86.241905,47.162494,19.503304
Honduras,HND,Total,TOT,Peru,PER,7851,15.199999,-86.241905,-9.189967,-75.015152
Hungary,HUN,Total,TOT,Cape Verde,CPV,7658,47.162494,19.503304,16.002082,-24.013197
Hungary,HUN,Total,TOT,United States,USA,7796,47.162494,19.503304,37.09024,-95.712891
India,IND,Total,TOT,American Samoa,ASM,7658,20.593684,78.96288,-14.270972,-170.132217
India,IND,Total,TOT,Australia,AUS,7819,20.593684,78.96288,-25.274398,133.775136
India,IND,Total,TOT,Bangladesh,BGD,7801,20.593684,78.96288,23.684994,90.356331
India,IND,Total,TOT,Bermuda,BMU,7695,20.593684,78.96288,32.321384,-64.75737
India,IND,Total,TOT,Liechtenstein,LIE,7658,20.593684,78.96288,47.166,9.555373
Indonesia,IDN,Total,TOT,Bangladesh,BGD,7658,-0.789275,113.921327,23.684994,90.356331
Indonesia,IDN,Total,TOT,Chad,TCD,7658,-0.789275,113.921327,15.454166,18.732207
Indonesia,IDN,Total,TOT,Czech Republic,CZE,7612,-0.789275,113.921327,49.817492,15.472962
Indonesia,IDN,Total,TOT,Ghana,GHA,7659,-0.789275,113.921327,7.946527,-1.023194
Indonesia,IDN,Total,TOT,India,IND,7949,-0.789275,113.921327,20.593684,78.96288
Indonesia,IDN,Total,TOT,Malaysia,MYS,7602,-0.789275,113.921327,4.210484,101.975766
Indonesia,IDN,Total,TOT,Zimbabwe,ZWE,7978,-0.789275,113.921327,-19.015438,29.154857
Iraq,IRQ,Total,TOT,Mauritania,MRT,7738,33.223191,43.679291,21.00789,-10.940835
Iraq,IRQ,Total,TOT,Peru,PER,7658,33.223191,43.679291,-9.189967,-75.015152
Iraq,IRQ,Total,TOT,Spain,ESP,7879,33.223191,43.679291,40.463667,-3.74922
Iraq,IRQ,Total,TOT,Turkey,TUR,7708,33.223191,43.679291,38.963745,35.243322
Iraq,IRQ,Total,TOT,Uganda,UGA,7658,33.223191,43.679291,1.373333,32.290275
Iraq,IRQ,Total,TOT,United States,USA,7813,33.223191,43.679291,37.09024,-95.712891
Ireland,IRL,Total,TOT,Hungary,HUN,7851,53.41291,-8.24389,47.162494,19.503304
Ireland,IRL,Total,TOT,Saudi Arabia,SAU,7658,53.41291,-8.24389,23.885942,45.079162
Israel,ISR,Total,TOT,Antigua and Barbuda,ATG,7658,31.046051,34.851612,17.060816,-61.796428
Israel,ISR,Total,TOT,Germany,DEU,7793,31.046051,34.851612,51.165691,10.451526
Israel,ISR,Total,TOT,Spain,ESP,7703,31.046051,34.851612,40.463667,-3.74922
Israel,ISR,Total,TOT,Zimbabwe,ZWE,7978,31.046051,34.851612,-19.015438,29.154857
Italy,ITA,Total,TOT,Antigua and Barbuda,ATG,7658,41.87194,12.56738,17.060816,-61.796428
Italy,ITA,Total,TOT,Bhutan,BTN,7658,41.87194,12.56738,27.514162,90.433601
Italy,ITA,Total,TOT,Finland,FIN,7979,41.87194,12.56738,61.92411,25.748151
Italy,ITA,Total,TOT,Grenada,GRD,7658,41.87194,12.56738,12.262776,-61.604171
Italy,ITA,Total,TOT,Marshall Islands,MHL,7659,41.87194,12.56738,7.131474,171.184478
Italy,ITA,Total,TOT,Mozambique,MOZ,7744,41.87194,12.56738,-18.665695,35.529562
Italy,ITA,Total,TOT,Norfolk Island,NFK,7658,41.87194,12.56738,-29.040835,167.954712
Italy,ITA,Total,TOT,South Africa,ZAF,7961,41.87194,12.56738,-30.559482,22.937506
Italy,ITA,Total,TOT,Uruguay,URY,7936,41.87194,12.56738,-32.522779,-55.765835
Italy,ITA,Total,TOT,Zambia,ZMB,7814,41.87194,12.56738,-13.133897,27.849332
Jamaica,JAM,Total,TOT,China,CHN,7658,18.109581,-77.297508,35.86166,104.195397
Jamaica,JAM,Total,TOT,Dominica,DMA,7659,18.109581,-77.297508,15.414999,-61.370976
Jamaica,JAM,Total,TOT,Germany,DEU,7948,18.109581,-77.297508,51.165691,10.451526
Jamaica,JAM,Total,TOT,Iceland,ISL,7658,18.109581,-77.297508,64.963051,-19.020835
Jamaica,JAM,Total,TOT,Spain,ESP,7738,18.109581,-77.297508,40.463667,-3.74922
Japan,JPN,Total,TOT,Botswana,BWA,7851,36.204824,138.252924,-22.328474,24.684866
Japan,JPN,Total,TOT,Bulgaria,BGR,7695,36.204824,138.252924,42.733883,25.48583
Japan,JPN,Total,TOT,Guatemala,GTM,7738,36.204824,138.252924,15.783471,-90.230759
Japan,JPN,Total,TOT,Hungary,HUN,7928,36.204824,138.252924,47.162494,19.503304
Japan,JPN,Total,TOT,Latvia,LVA,7658,36.204824,138.252924,56.879635,24.603189
Japan,JPN,Total,TOT,Northern Mariana Islands,MNP,7739,36.204824,138.252924,17.33083,145.38469
Japan,JPN,Total,TOT,Norway,NOR,7836,36.204824,138.252924,60.472024,8.468946
Japan,JPN,Total,TOT,Qatar,QAT,7851,36.204824,138.252924,25.354826,51.183884
Japan,JPN,Total,TOT,Sri Lanka,LKA,7851,36.204824,138.252924,7.873054,80.771797
Jordan,JOR,Total,TOT,Denmark,DNK,7887,30.585164,36.238414,56.26392,9.501785
Jordan,JOR,Total,TOT,Japan,JPN,7612,30.585164,36.238414,36.204824,138.252924
Jordan,JOR,Total,TOT,Latvia,LVA,7658,30.585164,36.238414,56.879635,24.603189
Jordan,JOR,Total,TOT,Lithuania,LTU,7658,30.585164,36.238414,55.169438,23.881275
Jordan,JOR,Total,TOT,Oman,OMN,7774,30.585164,36.238414,21.512583,55.923255
Jordan,JOR,Total,TOT,Qatar,QAT,7784,30.585164,36.238414,25.354826,51.183884
Jordan,JOR,Total,TOT,United Arab Emirates,ARE,7864,30.585164,36.238414,23.424076,53.847818
Kazakhstan,KAZ,Total,TOT,Azerbaijan,AZE,7944,48.019573,66.923684,40.143105,47.576927
Kazakhstan,KAZ,Total,TOT,Georgia,GEO,7741,48.019573,66.923684,42.315407,43.356892
Kenya,KEN,Total,TOT,Comoros,COM,7738,-0.023559,37.906193,-11.875001,43.872219
Kenya,KEN,Total,TOT,Denmark,DNK,7967,-0.023559,37.906193,56.26392,9.501785
Kenya,KEN,Total,TOT,Dominican Republic,DOM,7738,-0.023559,37.906193,18.735693,-70.162651
Kenya,KEN,Total,TOT,Monaco,MCO,7659,-0.023559,37.906193,43.750298,7.412841
Kiribati,KIR,Total,TOT,American Samoa,ASM,7658,-3.370417,-168.734039,-14.270972,-170.132217
Kuwait,KWT,Total,TOT,Canada,CAN,7818,29.31166,47.481766,56.130366,-106.346771
Kuwait,KWT,Total,TOT,Chile,CHL,7658,29.31166,47.481766,-35.675147,-71.542969
Kuwait,KWT,Total,TOT,Hungary,HUN,7658,29.31166,47.481766,47.162494,19.503304
Kuwait,KWT,Total,TOT,Singapore,SGP,7948,29.31166,47.481766,1.352083,103.819836
Kuwait,KWT,Total,TOT,Togo,TGO,7658,29.31166,47.481766,8.619543,0.824782
Latvia,LVA,Total,TOT,Denmark,DNK,7986,56.879635,24.603189,56.26392,9.501785
Lebanon,LBN,Total,TOT,Bangladesh,BGD,7659,33.854721,35.862285,23.684994,90.356331
Lebanon,LBN,Total,TOT,Central African Republic,CAF,7738,33.854721,35.862285,6.611111,20.939444
Lebanon,LBN,Total,TOT,Colombia,COL,7892,33.854721,35.862285,4.570868,-74.297333
Lebanon,LBN,Total,TOT,Cook Islands,COK,7658,33.854721,35.862285,-21.236736,-159.777671
Lebanon,LBN,Total,TOT,Luxembourg,LUX,7738,33.854721,35.862285,49.815273,6.129583
Lebanon,LBN,Total,TOT,Mali,MLI,7658,33.854721,35.862285,17.570692,-3.996166
Lebanon,LBN,Total,TOT,Tunisia,TUN,7658,33.854721,35.862285,33.886917,9.537499
Lesotho,LSO,Total,TOT,Norway,NOR,7658,-29.609988,28.233608,60.472024,8.468946
Lesotho,LSO,Total,TOT,Singapore,SGP,7658,-29.609988,28.233608,1.352083,103.819836
Lesotho,LSO,Total,TOT,Turkey,TUR,7658,-29.609988,28.233608,38.963745,35.243322
Lesotho,LSO,Total,TOT,Zambia,ZMB,7633,-29.609988,28.233608,-13.133897,27.849332
Liberia,LBR,Total,TOT,Benin,BEN,7752,6.428055,-9.429499,9.30769,2.315834
Liberia,LBR,Total,TOT,Czech Republic,CZE,7658,6.428055,-9.429499,49.817492,15.472962
Liberia,LBR,Total,TOT,Germany,DEU,7675,6.428055,-9.429499,51.165691,10.451526
Liberia,LBR,Total,TOT,Luxembourg,LUX,7658,6.428055,-9.429499,49.815273,6.129583
Libya,LBY,Total,TOT,Jordan,JOR,7887,26.3351,17.228331,30.585164,36.238414
Liechtenstein,LIE,Total,TOT,Ecuador,ECU,7658,47.166,9.555373,-1.831239,-78.183406
Lithuania,LTU,Total,TOT,Lebanon,LBN,7738,55.169438,23.881275,33.854721,35.862285
Lithuania,LTU,Total,TOT,Romania,ROU,7673,55.169438,23.881275,45.943161,24.96676
Luxembourg,LUX,Total,TOT,Ecuador,ECU,7658,49.815273,6.129583,-1.831239,-78.183406
Luxembourg,LUX,Total,TOT,Ireland,IRL,7659,49.815273,6.129583,53.41291,-8.24389
Luxembourg,LUX,Total,TOT,Monaco,MCO,7658,49.815273,6.129583,43.750298,7.412841
Luxembourg,LUX,Total,TOT,Norway,NOR,7695,49.815273,6.129583,60.472024,8.468946
Luxembourg,LUX,Total,TOT,Switzerland,CHE,7673,49.815273,6.129583,46.818188,8.227512
Madagascar,MDG,Total,TOT,Chile,CHL,7658,-18.766947,46.869107,-35.675147,-71.542969
Madagascar,MDG,Total,TOT,China,CHN,7658,-18.766947,46.869107,35.86166,104.195397
Madagascar,MDG,Total,TOT,Pakistan,PAK,7658,-18.766947,46.869107,30.375321,69.345116
Malawi,MWI,Total,TOT,Belize,BLZ,7658,-13.254308,34.301525,17.189877,-88.49765
Malaysia,MYS,Total,TOT,Cook Islands,COK,7658,4.210484,101.975766,-21.236736,-159.777671
Malaysia,MYS,Total,TOT,Iceland,ISL,7658,4.210484,101.975766,64.963051,-19.020835
Malaysia,MYS,Total,TOT,Latvia,LVA,7658,4.210484,101.975766,56.879635,24.603189
Malaysia,MYS,Total,TOT,Poland,POL,7658,4.210484,101.975766,51.919438,19.145136
Malaysia,MYS,Total,TOT,Sweden,SWE,7855,4.210484,101.975766,60.128161,18.643501
Malaysia,MYS,Total,TOT,Switzerland,CHE,7872,4.210484,101.975766,46.818188,8.227512
Maldives,MDV,Total,TOT,Libya,LBY,7658,3.202778,73.22068,26.3351,17.228331
Maldives,MDV,Total,TOT,Netherlands,NLD,7658,3.202778,73.22068,52.132633,5.291266
Mali,MLI,Total,TOT,Guinea,GIN,7996,17.570692,-3.996166,9.945587,-9.696645
Mali,MLI,Total,TOT,Nigeria,NGA,7666,17.570692,-3.996166,9.081999,8.675277
Malta,MLT,Total,TOT,Canada,CAN,7759,35.937496,14.375416,56.130366,-106.346771
Malta,MLT,Total,TOT,France,FRA,7861,35.937496,14.375416,46.227638,2.213749
Malta,MLT,Total,TOT,Spain,ESP,7814,35.937496,14.375416,40.463667,-3.74922
Malta,MLT,Total,TOT,Switzerland,CHE,7659,35.937496,14.375416,46.818188,8.227512
Martinique,MTQ,Total,TOT,Anguilla,AIA,7658,14.641528,-61.024174,18.220554,-63.068615
Martinique,MTQ,Total,TOT,Aruba,ABW,7658,14.641528,-61.024174,12.52111,-69.968338
Mauritania,MRT,Total,TOT,Sudan,SDN,7948,21.00789,-10.940835,12.862807,30.217636
Mauritius,MUS,Total,TOT,Ethiopia,ETH,7658,-20.348404,57.552152,9.145,40.489673
Mauritius,MUS,Total,TOT,Switzerland,CHE,7664,-20.348404,57.552152,46.818188,8.227512
Mexico,MEX,Total,TOT,Bolivia,BOL,7870,23.634501,-102.552784,-16.290154,-63.588653
Mexico,MEX,Total,TOT,Oman,OMN,7658,23.634501,-102.552784,21.512583,55.923255
Mexico,MEX,Total,TOT,United States,USA,7804,23.634501,-102.552784,37.09024,-95.712891
Moldova,MDA,Total,TOT,Chile,CHL,7658,47.411631,28.369885,-35.675147,-71.542969
Moldova,MDA,Total,TOT,Ireland,IRL,7875,47.411631,28.369885,53.41291,-8.24389
Moldova,MDA,Total,TOT,Nigeria,NGA,7658,47.411631,28.369885,9.081999,8.675277
Moldova,MDA,Total,TOT,Sweden,SWE,7917,47.411631,28.369885,60.128161,18.643501
Monaco,MCO,Total,TOT,Chile,CHL,7658,43.750298,7.412841,-35.675147,-71.542969
Monaco,MCO,Total,TOT,Indonesia,IDN,7658,43.750298,7.412841,-0.789275,113.921327
Mongolia,MNG,Total,TOT,Qatar,QAT,7658,46.862496,103.846656,25.354826,51.183884
Montserrat,MSR,Total,TOT,Australia,AUS,7658,16.742498,-62.187366,-25.274398,133.775136
Montserrat,MSR,Total,TOT,Barbados,BRB,7658,16.742498,-62.187366,13.193887,-59.543198
Montserrat,MSR,Total,TOT,Dominica,DMA,7738,16.742498,-62.187366,15.414999,-61.370976
Morocco,MAR,Total,TOT,Bulgaria,BGR,7814,31.791702,-7.09262,42.733883,25.48583
Morocco,MAR,Total,TOT,Finland,FIN,8005,31.791702,-7.09262,61.92411,25.748151
Morocco,MAR,Total,TOT,Iraq,IRQ,7978,31.791702,-7.09262,33.223191,43.679291
Morocco,MAR,Total,TOT,Tanzania,TZA,7658,31.791702,-7.09262,-6.369028,34.888822
Mozambique,MOZ,Total,TOT,Colombia,COL,7658,-18.665695,35.529562,4.570868,-74.297333
Mozambique,MOZ,Total,TOT,Hungary,HUN,7658,-18.665695,35.529562,47.162494,19.503304
Mozambique,MOZ,Total,TOT,Zimbabwe,ZWE,7853,-18.665695,35.529562,-19.015438,29.154857
Namibia,NAM,Total,TOT,France,FRA,7948,-22.95764,18.49041,46.227638,2.213749
Namibia,NAM,Total,TOT,Seychelles,SYC,7658,-22.95764,18.49041,-4.679574,55.491977
Namibia,NAM,Total,TOT,Somalia,SOM,7658,-22.95764,18.49041,5.152149,46.199616
Nepal,NPL,Total,TOT,Aruba,ABW,7658,28.394857,84.124008,12.52111,-69.968338
Nepal,NPL,Total,TOT,Belgium,BEL,7658,28.394857,84.124008,50.503887,4.469936
Nepal,NPL,Total,TOT,Chile,CHL,7658,28.394857,84.124008,-35.675147,-71.542969
Nepal,NPL,Total,TOT,Finland,FIN,7780,28.394857,84.124008,61.92411,25.748151
Nepal,NPL,Total,TOT,Kenya,KEN,7658,28.394857,84.124008,-0.023559,37.906193
Nepal,NPL,Total,TOT,Kuwait,KWT,7775,28.394857,84.124008,29.31166,47.481766
Nepal,NPL,Total,TOT,Sudan,SDN,7695,28.394857,84.124008,12.862807,30.217636
Netherlands,NLD,Total,TOT,Belgium,BEL,7748,52.132633,5.291266,50.503887,4.469936
Netherlands,NLD,Total,TOT,Italy,ITA,7968,52.132633,5.291266,41.87194,12.56738
Netherlands,NLD,Total,TOT,Liberia,LBR,7659,52.132633,5.291266,6.428055,-9.429499
Netherlands,NLD,Total,TOT,Niger,NER,7814,52.132633,5.291266,17.607789,8.081666
Netherlands,NLD,Total,TOT,Qatar,QAT,7957,52.132633,5.291266,25.354826,51.183884
Netherlands Antilles,ANT,Total,TOT,Namibia,NAM,7695,12.226079,-69.060087,-22.95764,18.49041
Netherlands Antilles,ANT,Total,TOT,Turkey,TUR,7658,12.226079,-69.060087,38.963745,35.243322
New Caledonia,NCL,Total,TOT,France,FRA,7831,-20.904305,165.618042,46.227638,2.213749
New Caledonia,NCL,Total,TOT,Malawi,MWI,7658,-20.904305,165.618042,-13.254308,34.301525
New Caledonia,NCL,Total,TOT,Samoa,WSM,7658,-20.904305,165.618042,-13.759029,-172.104629
New Zealand,NZL,Total,TOT,Canada,CAN,7895,-40.900557,174.885971,56.130366,-106.346771
New Zealand,NZL,Total,TOT,Finland,FIN,7851,-40.900557,174.885971,61.92411,25.748151
New Zealand,NZL,Total,TOT,Malawi,MWI,7658,-40.900557,174.885971,-13.254308,34.301525
New Zealand,NZL,Total,TOT,Rwanda,RWA,7612,-40.900557,174.885971,-1.940278,29.873888
New Zealand,NZL,Total,TOT,Vanuatu,VUT,7659,-40.900557,174.885971,-15.376706,166.959158
Nicaragua,NIC,Total,TOT,Armenia,ARM,7882,12.865416,-85.207229,40.069099,45.038189
Nicaragua,NIC,Total,TOT,Canada,CAN,7770,12.865416,-85.207229,56.130366,-106.346771
Nicaragua,NIC,Total,TOT,France,FRA,7669,12.865416,-85.207229,46.227638,2.213749
Nicaragua,NIC,Total,TOT,Switzerland,CHE,7948,12.865416,-85.207229,46.818188,8.227512
Niger,NER,Total,TOT,Central African Republic,CAF,7814,17.607789,8.081666,6.611111,20.939444
Niger,NER,Total,TOT,Guinea,GIN,7781,17.607789,8.081666,9.945587,-9.696645
Niger,NER,Total,TOT,Guinea-Bissau,GNB,7658,17.607789,8.081666,11.803749,-15.180413
Nigeria,NGA,Total,TOT,Ghana,GHA,7880,9.081999,8.675277,7.946527,-1.023194
Nigeria,NGA,Total,TOT,Slovenia,SVN,7658,9.081999,8.675277,46.151241,14.995463
Nigeria,NGA,Total,TOT,Vietnam,VNM,7658,9.081999,8.675277,14.058324,108.277199
Niue,NIU,Total,TOT,New Caledonia,NCL,7658,-19.054445,-169.867233,-20.904305,165.618042
Niue,NIU,Total,TOT,Samoa,WSM,7658,-19.054445,-169.867233,-13.759029,-172.104629
