origin.name,origin.code,gender.name,gender.code,dest.name,dest.code,2000,origin.lat,origin.lon,dest.lat,dest.lon
Norfolk Island,NFK,Total,TOT,Colombia,COL,7658,-29.040835,167.954712,4.570868,-74.297333
Northern Mariana Islands,MNP,Total,TOT,American Samoa,ASM,7658,17.33083,145.38469,-14.270972,-170.132217
Northern Mariana Islands,MNP,Total,TOT,Bermuda,BMU,7658,17.33083,145.38469,32.321384,-64.75737
Northern Mariana Islands,MNP,Total,TOT,Greece,GRC,7658,17.33083,145.38469,39.074208,21.824312
Norway,NOR,Total,TOT,Cyprus,CYP,7738,60.472024,8.468946,35.126413,33.429859
Norway,NOR,Total,TOT,Czech Republic,CZE,7948,60.472024,8.468946,49.817492,15.472962
Norway,NOR,Total,TOT,Ghana,GHA,7658,60.472024,8.468946,7.946527,-1.023194
Norway,NOR,Total,TOT,Italy,ITA,7942,60.472024,8.468946,41.87194,12.56738
Oman,OMN,Total,TOT,Czech Republic,CZE,7658,21.512583,55.923255,49.817492,15.472962
Oman,OMN,Total,TOT,Israel,ISR,7693,21.512583,55.923255,31.046051,34.851612
Oman,OMN,Total,TOT,Lebanon,LBN,7673,21.512583,55.923255,33.854721,35.862285
Oman,OMN,Total,TOT,Nepal,NPL,7658,21.512583,55.923255,28.394857,84.124008
Pakistan,PAK,Total,TOT,Czech Republic,CZE,7814,30.375321,69.345116,49.817492,15.472962
Pakistan,PAK,Total,TOT,Denmark,DNK,7985,30.375321,69.345116,56.26392,9.501785
Pakistan,PAK,Total,TOT,Mauritius,MUS,7744,30.375321,69.345116,-20.348404,57.552152
Palau,PLW,Total,TOT,United States,USA,7685,7.51498,134.58252,37.09024,-95.712891
Palau,PLW,Total,TOT,Vanuatu,VUT,7658,7.51498,134.58252,-15.376706,166.959158
Panama,PAN,Total,TOT,Bolivia,BOL,7612,8.537981,-80.782127,-16.290154,-63.588653
Panama,PAN,Total,TOT,Bulgaria,BGR,7658,8.537981,-80.782127,42.733883,25.48583
Panama,PAN,Total,TOT,Cyprus,CYP,7658,8.537981,-80.782127,35.126413,33.429859
Panama,PAN,Total,TOT,Libya,LBY,7658,8.537981,-80.782127,26.3351,17.228331
Panama,PAN,Total,TOT,Luxembourg,LUX,7658,8.537981,-80.782127,49.815273,6.129583
Panama,PAN,Total,TOT,Tanzania,TZA,7658,8.537981,-80.782127,-6.369028,34.888822
Papua New Guinea,PNG,Total,TOT,Japan,JPN,7738,-6.314993,143.95555,36.204824,138.252924
Papua New Guinea,PNG,Total,TOT,United States,USA,7732,-6.314993,143.95555,37.09024,-95.712891
Peru,PER,Total,TOT,Argentina,ARG,7702,-9.189967,-75.015152,-38.416097,-63.616672
Peru,PER,Total,TOT,Aruba,ABW,7815,-9.189967,-75.015152,12.52111,-69.968338
Peru,PER,Total,TOT,Bolivia,BOL,7655,-9.189967,-75.015152,-16.290154,-63.588653
Peru,PER,Total,TOT,United Arab Emirates,ARE,7658,-9.189967,-75.015152,23.424076,53.847818
Philippines,PHL,Total,TOT,Ethiopia,ETH,7658,12.879721,121.774017,9.145,40.489673
Philippines,PHL,Total,TOT,Greenland,GRL,7658,12.879721,121.774017,71.706936,-42.604303
Philippines,PHL,Total,TOT,Madagascar,MDG,7658,12.879721,121.774017,-18.766947,46.869107
Philippines,PHL,Total,TOT,New Zealand,NZL,7999,12.879721,121.774017,-40.900557,174.885971
Philippines,PHL,Total,TOT,Vanuatu,VUT,7658,12.879721,121.774017,-15.376706,166.959158
Poland,POL,Total,TOT,Israel,ISR,7645,51.919438,19.145136,31.046051,34.851612
Poland,POL,Total,TOT,Japan,JPN,7917,51.919438,19.145136,36.204824,138.252924
Poland,POL,Total,TOT,Martinique,MTQ,7658,51.919438,19.145136,14.641528,-61.024174
Poland,POL,Total,TOT,Mexico,MEX,7908,51.919438,19.145136,23.634501,-102.552784
Poland,POL,Total,TOT,Niger,NER,7658,51.919438,19.145136,17.607789,8.081666
Poland,POL,Total,TOT,Thailand,THA,7780,51.919438,19.145136,15.870032,100.992541
Portugal,PRT,Total,TOT,Argentina,ARG,7668,39.399872,-8.224454,-38.416097,-63.616672
Portugal,PRT,Total,TOT,Iceland,ISL,7948,39.399872,-8.224454,64.963051,-19.020835
Portugal,PRT,Total,TOT,Philippines,PHL,7612,39.399872,-8.224454,12.879721,121.774017
Portugal,PRT,Total,TOT,Tunisia,TUN,7882,39.399872,-8.224454,33.886917,9.537499
Portugal,PRT,Total,TOT,Uganda,UGA,7658,39.399872,-8.224454,1.373333,32.290275
Puerto Rico,PRI,Total,TOT,Cameroon,CMR,7659,18.220833,-66.590149,7.369722,12.354722
Puerto Rico,PRI,Total,TOT,Honduras,HND,7814,18.220833,-66.590149,15.199999,-86.241905
Puerto Rico,PRI,Total,TOT,Peru,PER,7738,18.220833,-66.590149,-9.189967,-75.015152
Puerto Rico,PRI,Total,TOT,Turkey,TUR,7658,18.220833,-66.590149,38.963745,35.243322
Qatar,QAT,Total,TOT,Bulgaria,BGR,7658,25.354826,51.183884,42.733883,25.48583
Qatar,QAT,Total,TOT,Saudi Arabia,SAU,7814,25.354826,51.183884,23.885942,45.079162
Romania,ROU,Total,TOT,Bosnia and Herzegovina,BIH,7828,45.943161,24.96676,43.915886,17.679076
Romania,ROU,Total,TOT,Burkina Faso,BFA,7658,45.943161,24.96676,12.238333,-1.561593
Romania,ROU,Total,TOT,China,CHN,7814,45.943161,24.96676,35.86166,104.195397
Romania,ROU,Total,TOT,Estonia,EST,7658,45.943161,24.96676,58.595272,25.013607
Romania,ROU,Total,TOT,New Zealand,NZL,7724,45.943161,24.96676,-40.900557,174.885971
Rwanda,RWA,Total,TOT,Hungary,HUN,7658,-1.940278,29.873888,47.162494,19.503304
Rwanda,RWA,Total,TOT,South Africa,ZAF,7690,-1.940278,29.873888,-30.559482,22.937506
Saint Helena,SHN,Total,TOT,Cuba,CUB,7658,-24.143474,-10.030696,21.521757,-77.781167
Saint Helena,SHN,Total,TOT,South Africa,ZAF,7882,-24.143474,-10.030696,-30.559482,22.937506
Samoa,WSM,Total,TOT,Fiji,FJI,7883,-13.759029,-172.104629,-16.578193,179.414413
Samoa,WSM,Total,TOT,Kiribati,KIR,7658,-13.759029,-172.104629,-3.370417,-168.734039
Samoa,WSM,Total,TOT,Tonga,TON,7814,-13.759029,-172.104629,-21.178986,-175.198242
Saudi Arabia,SAU,Total,TOT,Canada,CAN,8008,23.885942,45.079162,56.130366,-106.346771
Saudi Arabia,SAU,Total,TOT,Italy,ITA,7738,23.885942,45.079162,41.87194,12.56738
Saudi Arabia,SAU,Total,TOT,Netherlands,NLD,7828,23.885942,45.079162,52.132633,5.291266
Saudi Arabia,SAU,Total,TOT,Philippines,PHL,7600,23.885942,45.079162,12.879721,121.774017
Saudi Arabia,SAU,Total,TOT,Singapore,SGP,7814,23.885942,45.079162,1.352083,103.819836
Senegal,SEN,Total,TOT,Spain,ESP,7734,14.497401,-14.452362,40.463667,-3.74922
Senegal,SEN,Total,TOT,Switzerland,CHE,7830,14.497401,-14.452362,46.818188,8.227512
Senegal,SEN,Total,TOT,United Kingdom,GBR,7863,14.497401,-14.452362,55.378051,-3.435973
Seychelles,SYC,Total,TOT,Germany,DEU,7917,-4.679574,55.491977,51.165691,10.451526
Seychelles,SYC,Total,TOT,Switzerland,CHE,7780,-4.679574,55.491977,46.818188,8.227512
Sierra Leone,SLE,Total,TOT,Guinea,GIN,7937,8.460555,-11.779889,9.945587,-9.696645
Sierra Leone,SLE,Total,TOT,Liberia,LBR,7941,8.460555,-11.779889,6.428055,-9.429499
Sierra Leone,SLE,Total,TOT,Spain,ESP,7800,8.460555,-11.779889,40.463667,-3.74922
Sierra Leone,SLE,Total,TOT,Turkey,TUR,7658,8.460555,-11.779889,38.963745,35.243322
Singapore,SGP,Total,TOT,Canada,CAN,7931,1.352083,103.819836,56.130366,-106.346771
Singapore,SGP,Total,TOT,Ecuador,ECU,7658,1.352083,103.819836,-1.831239,-78.183406
Singapore,SGP,Total,TOT,Philippines,PHL,7613,1.352083,103.819836,12.879721,121.774017
Singapore,SGP,Total,TOT,Qatar,QAT,7658,1.352083,103.819836,25.354826,51.183884
Singapore,SGP,Total,TOT,Sri Lanka,LKA,7814,1.352083,103.819836,7.873054,80.771797
Slovenia,SVN,Total,TOT,Austria,AUT,7927,46.151241,14.995463,47.516231,14.550072
Slovenia,SVN,Total,TOT,Canada,CAN,7706,46.151241,14.995463,56.130366,-106.346771
Somalia,SOM,Total,TOT,Benin,BEN,7658,5.152149,46.199616,9.30769,2.315834
Somalia,SOM,Total,TOT,Bulgaria,BGR,7658,5.152149,46.199616,42.733883,25.48583
Somalia,SOM,Total,TOT,Indonesia,IDN,7814,5.152149,46.199616,-0.789275,113.921327
Somalia,SOM,Total,TOT,Rwanda,RWA,7851,5.152149,46.199616,-1.940278,29.873888
South Africa,ZAF,Total,TOT,Cook Islands,COK,7658,-30.559482,22.937506,-21.236736,-159.777671
South Africa,ZAF,Total,TOT,Denmark,DNK,7979,-30.559482,22.937506,56.26392,9.501785
South Africa,ZAF,Total,TOT,India,IND,7676,-30.559482,22.937506,20.593684,78.96288
South Africa,ZAF,Total,TOT,Monaco,MCO,7612,-30.559482,22.937506,43.750298,7.412841
South Africa,ZAF,Total,TOT,Sudan,SDN,7780,-30.559482,22.937506,12.862807,30.217636
South Africa,ZAF,Total,TOT,Tonga,TON,7658,-30.559482,22.937506,-21.178986,-175.198242
Spain,ESP,Total,TOT,Dominican Republic,DOM,7642,40.463667,-3.74922,18.735693,-70.162651
Spain,ESP,Total,TOT,Greece,GRC,7783,40.463667,-3.74922,39.074208,21.824312
Spain,ESP,Total,TOT,Latvia,LVA,7658,40.463667,-3.74922,56.879635,24.603189
Spain,ESP,Total,TOT,Libya,LBY,7707,40.463667,-3.74922,26.3351,17.228331
Spain,ESP,Total,TOT,Mauritania,MRT,7738,40.463667,-3.74922,21.00789,-10.940835
Spain,ESP,Total,TOT,Paraguay,PRY,8005,40.463667,-3.74922,-23.442503,-58.443832
Sri Lanka,LKA,Total,TOT,Albania,ALB,7658,7.873054,80.771797,41.153332,20.168331
Sri Lanka,LKA,Total,TOT,Canada,CAN,7629,7.873054,80.771797,56.130366,-106.346771
Sri Lanka,LKA,Total,TOT,Netherlands,NLD,7881,7.873054,80.771797,52.132633,5.291266
Sri Lanka,LKA,Total,TOT,Pakistan,PAK,7843,7.873054,80.771797,30.375321,69.345116
Sri Lanka,LKA,Total,TOT,Seychelles,SYC,7755,7.873054,80.771797,-4.679574,55.491977
Sri Lanka,LKA,Total,TOT,Tunisia,TUN,7658,7.873054,80.771797,33.886917,9.537499
Sudan,SDN,Total,TOT,Croatia,HRV,7658,12.862807,30.217636,45.1,15.2
Sudan,SDN,Total,TOT,Hungary,HUN,7882,12.862807,30.217636,47.162494,19.503304
Sudan,SDN,Total,TOT,Libya,LBY,7810,12.862807,30.217636,26.3351,17.228331
Sudan,SDN,Total,TOT,Morocco,MAR,7882,12.862807,30.217636,31.791702,-7.09262
Sudan,SDN,Total,TOT,Nigeria,NGA,7627,12.862807,30.217636,9.081999,8.675277
Suriname,SUR,Total,TOT,Colombia,COL,7658,3.919305,-56.027783,4.570868,-74.297333
Suriname,SUR,Total,TOT,French Guiana,GUF,7743,3.919305,-56.027783,3.933889,-53.125782
Suriname,SUR,Total,TOT,Switzerland,CHE,7658,3.919305,-56.027783,46.818188,8.227512
Swaziland,SWZ,Total,TOT,Israel,ISR,7917,-26.522503,31.465866,31.046051,34.851612
Swaziland,SWZ,Total,TOT,Pakistan,PAK,7658,-26.522503,31.465866,30.375321,69.345116
Sweden,SWE,Total,TOT,Algeria,DZA,7658,60.128161,18.643501,28.033886,1.659626
Sweden,SWE,Total,TOT,Bulgaria,BGR,7695,60.128161,18.643501,42.733883,25.48583
Sweden,SWE,Total,TOT,Gibraltar,GIB,7658,60.128161,18.643501,36.137741,-5.345374
Sweden,SWE,Total,TOT,Guadeloupe,GLP,7658,60.128161,18.643501,16.995971,-62.067641
Sweden,SWE,Total,TOT,Luxembourg,LUX,7932,60.128161,18.643501,49.815273,6.129583
Sweden,SWE,Total,TOT,Nepal,NPL,7658,60.128161,18.643501,28.394857,84.124008
Sweden,SWE,Total,TOT,New Zealand,NZL,7862,60.128161,18.643501,-40.900557,174.885971
Sweden,SWE,Total,TOT,Portugal,PRT,7872,60.128161,18.643501,39.399872,-8.224454
Sweden,SWE,Total,TOT,Romania,ROU,7917,60.128161,18.643501,45.943161,24.96676
Switzerland,CHE,Total,TOT,Bulgaria,BGR,7948,46.818188,8.227512,42.733883,25.48583
Switzerland,CHE,Total,TOT,Gabon,GAB,7658,46.818188,8.227512,-0.803689,11.609444
Switzerland,CHE,Total,TOT,Guatemala,GTM,7851,46.818188,8.227512,15.783471,-90.230759
Switzerland,CHE,Total,TOT,Israel,ISR,7902,46.818188,8.227512,31.046051,34.851612
Switzerland,CHE,Total,TOT,Jamaica,JAM,7658,46.818188,8.227512,18.109581,-77.297508
Switzerland,CHE,Total,TOT,Monaco,MCO,7659,46.818188,8.227512,43.750298,7.412841
Switzerland,CHE,Total,TOT,Nepal,NPL,7658,46.818188,8.227512,28.394857,84.124008
Switzerland,CHE,Total,TOT,Puerto Rico,PRI,7612,46.818188,8.227512,18.220833,-66.590149
Switzerland,CHE,Total,TOT,Sudan,SDN,7658,46.818188,8.227512,12.862807,30.217636
Switzerland,CHE,Total,TOT,Uganda,UGA,7658,46.818188,8.227512,1.373333,32.290275
Tajikistan,TJK,Total,TOT,Austria,AUT,7882,38.861034,71.276093,47.516231,14.550072
Tajikistan,TJK,Total,TOT,Georgia,GEO,7879,38.861034,71.276093,42.315407,43.356892
Tajikistan,TJK,Total,TOT,Lebanon,LBN,7851,38.861034,71.276093,33.854721,35.862285
Tajikistan,TJK,Total,TOT,Mozambique,MOZ,7658,38.861034,71.276093,-18.665695,35.529562
Tajikistan,TJK,Total,TOT,Nigeria,NGA,7659,38.861034,71.276093,9.081999,8.675277
Tajikistan,TJK,Total,TOT,Philippines,PHL,7780,38.861034,71.276093,12.879721,121.774017
Tanzania,TZA,Total,TOT,Austria,AUT,7612,-6.369028,34.888822,47.516231,14.550072
Tanzania,TZA,Total,TOT,Chile,CHL,7658,-6.369028,34.888822,-35.675147,-71.542969
Tanzania,TZA,Total,TOT,Israel,ISR,7882,-6.369028,34.888822,31.046051,34.851612
Tanzania,TZA,Total,TOT,Lebanon,LBN,7658,-6.369028,34.888822,33.854721,35.862285
Tanzania,TZA,Total,TOT,Malawi,MWI,7857,-6.369028,34.888822,-13.254308,34.301525
Thailand,THA,Total,TOT,Indonesia,IDN,7952,15.870032,100.992541,-0.789275,113.921327
Thailand,THA,Total,TOT,Qatar,QAT,7664,15.870032,100.992541,25.354826,51.183884
Thailand,THA,Total,TOT,Singapore,SGP,7786,15.870032,100.992541,1.352083,103.819836
Timor-Leste,TLS,Total,TOT,Australia,AUS,7758,-8.874217,125.727539,-25.274398,133.775136
Togo,TGO,Total,TOT,Austria,AUT,7851,8.619543,0.824782,47.516231,14.550072
Togo,TGO,Total,TOT,Botswana,BWA,7658,8.619543,0.824782,-22.328474,24.684866
Togo,TGO,Total,TOT,Mali,MLI,7693,8.619543,0.824782,17.570692,-3.996166
Togo,TGO,Total,TOT,Netherlands,NLD,7673,8.619543,0.824782,52.132633,5.291266
Tokelau,TKL,Total,TOT,India,IND,7658,-8.967363,-171.855881,20.593684,78.96288
Tonga,TON,Total,TOT,Czech Republic,CZE,7658,-21.178986,-175.198242,49.817492,15.472962
Tonga,TON,Total,TOT,Denmark,DNK,7658,-21.178986,-175.198242,56.26392,9.501785
Tonga,TON,Total,TOT,Samoa,WSM,7814,-21.178986,-175.198242,-13.759029,-172.104629
Trinidad and Tobago,TTO,Total,TOT,Cayman Islands,CYM,7695,10.691803,-61.222503,19.513469,-80.566956
Trinidad and Tobago,TTO,Total,TOT,Cuba,CUB,7612,10.691803,-61.222503,21.521757,-77.781167
Trinidad and Tobago,TTO,Total,TOT,Nigeria,NGA,7978,10.691803,-61.222503,9.081999,8.675277
Trinidad and Tobago,TTO,Total,TOT,Switzerland,CHE,7917,10.691803,-61.222503,46.818188,8.227512
Tunisia,TUN,Total,TOT,Guinea,GIN,7658,33.886917,9.537499,9.945587,-9.696645
Tunisia,TUN,Total,TOT,Saudi Arabia,SAU,7730,33.886917,9.537499,23.885942,45.079162
Tunisia,TUN,Total,TOT,United Kingdom,GBR,7997,33.886917,9.537499,55.378051,-3.435973
Turkey,TUR,Total,TOT,Albania,ALB,7658,38.963745,35.243322,41.153332,20.168331
Turkey,TUR,Total,TOT,Dominican Republic,DOM,7612,38.963745,35.243322,18.735693,-70.162651
Turkey,TUR,Total,TOT,Italy,ITA,7899,38.963745,35.243322,41.87194,12.56738
Turkey,TUR,Total,TOT,United States,USA,7803,38.963745,35.243322,37.09024,-95.712891
Turkmenistan,TKM,Total,TOT,Georgia,GEO,7739,38.969719,59.556278,42.315407,43.356892
Turkmenistan,TKM,Total,TOT,Latvia,LVA,7687,38.969719,59.556278,56.879635,24.603189
Turks and Caicos Islands,TCA,Total,TOT,Australia,AUS,7658,21.694025,-71.797928,-25.274398,133.775136
Turks and Caicos Islands,TCA,Total,TOT,Trinidad and Tobago,TTO,7695,21.694025,-71.797928,10.691803,-61.222503
Tuvalu,TUV,Total,TOT,Samoa,WSM,7659,-7.109535,177.64933,-13.759029,-172.104629
Uganda,UGA,Total,TOT,Cyprus,CYP,7658,1.373333,32.290275,35.126413,33.429859
Uganda,UGA,Total,TOT,Denmark,DNK,7821,1.373333,32.290275,56.26392,9.501785
Uganda,UGA,Total,TOT,Guinea,GIN,7658,1.373333,32.290275,9.945587,-9.696645
Ukraine,UKR,Total,TOT,Argentina,ARG,7850,48.379433,31.16558,-38.416097,-63.616672
Ukraine,UKR,Total,TOT,Bangladesh,BGD,7658,48.379433,31.16558,23.684994,90.356331
Ukraine,UKR,Total,TOT,Guam,GUM,7658,48.379433,31.16558,13.444304,144.793731
Ukraine,UKR,Total,TOT,Honduras,HND,7658,48.379433,31.16558,15.199999,-86.241905
Ukraine,UKR,Total,TOT,Mauritius,MUS,7658,48.379433,31.16558,-20.348404,57.552152
Ukraine,UKR,Total,TOT,Papua New Guinea,PNG,7658,48.379433,31.16558,-6.314993,143.95555
Ukraine,UKR,Total,TOT,Portugal,PRT,7962,48.379433,31.16558,39.399872,-8.224454
Ukraine,UKR,Total,TOT,Senegal,SEN,7658,48.379433,31.16558,14.497401,-14.452362
Ukraine,UKR,Total,TOT,United Arab Emirates,ARE,7612,48.379433,31.16558,23.424076,53.847818
United Arab Emirates,ARE,Total,TOT,Iraq,IRQ,7780,23.424076,53.847818,33.223191,43.679291
United Arab Emirates,ARE,Total,TOT,Kuwait,KWT,7654,23.424076,53.847818,29.31166,47.481766
United Kingdom,GBR,Total,TOT,Afghanistan,AFG,7659,55.378051,-3.435973,33.93911,67.709953
United Kingdom,GBR,Total,TOT,Ghana,GHA,8004,55.378051,-3.435973,7.946527,-1.023194
United Kingdom,GBR,Total,TOT,Malawi,MWI,7945,55.378051,-3.435973,-13.254308,34.301525
United Kingdom,GBR,Total,TOT,Mongolia,MNG,7814,55.378051,-3.435973,46.862496,103.846656
United Kingdom,GBR,Total,TOT,Mozambique,MOZ,7768,55.378051,-3.435973,-18.665695,35.529562
United Kingdom,GBR,Total,TOT,Nigeria,NGA,7873,55.378051,-3.435973,9.081999,8.675277
United Kingdom,GBR,Total,TOT,Tanzania,TZA,7957,55.378051,-3.435973,-6.369028,34.888822
United States,USA,Total,TOT,Andorra,AND,7851,37.09024,-95.712891,42.546245,1.601554
United States,USA,Total,TOT,Bhutan,BTN,7738,37.09024,-95.712891,27.514162,90.433601
United States,USA,Total,TOT,Botswana,BWA,7696,37.09024,-95.712891,-22.328474,24.684866
United States,USA,Total,TOT,Costa Rica,CRI,7859,37.09024,-95.712891,9.748917,-83.753428
United States,USA,Total,TOT,Croatia,HRV,7830,37.09024,-95.712891,45.1,15.2
United States,USA,Total,TOT,Nepal,NPL,7851,37.09024,-95.712891,28.394857,84.124008
United States,USA,Total,TOT,Poland,POL,7886,37.09024,-95.712891,51.919438,19.145136
United States,USA,Total,TOT,Zimbabwe,ZWE,7690,37.09024,-95.712891,-19.015438,29.154857
Uruguay,URY,Total,TOT,Australia,AUS,7838,-32.522779,-55.765835,-25.274398,133.775136
Uruguay,URY,Total,TOT,Belgium,BEL,7612,-32.522779,-55.765835,50.503887,4.469936
Uruguay,URY,Total,TOT,Bulgaria,BGR,7658,-32.522779,-55.765835,42.733883,25.48583
Uruguay,URY,Total,TOT,Samoa,WSM,7658,-32.522779,-55.765835,-13.759029,-172.104629
Uruguay,URY,Total,TOT,Sudan,SDN,7658,-32.522779,-55.765835,12.862807,30.217636
Uzbekistan,UZB,Total,TOT,Botswana,BWA,7658,41.377491,64.585262,-22.328474,24.684866
Uzbekistan,UZB,Total,TOT,Japan,JPN,7612,41.377491,64.585262,36.204824,138.252924
Uzbekistan,UZB,Total,TOT,Luxembourg,LUX,7658,41.377491,64.585262,49.815273,6.129583
Uzbekistan,UZB,Total,TOT,Portugal,PRT,7658,41.377491,64.585262,39.399872,-8.224454
Vanuatu,VUT,Total,TOT,Australia,AUS,7608,-15.376706,166.959158,-25.274398,133.775136
Vanuatu,VUT,Total,TOT,Guam,GUM,7658,-15.376706,166.959158,13.444304,144.793731
Vietnam,VNM,Total,TOT,Botswana,BWA,7658,14.058324,108.277199,-22.328474,24.684866
Vietnam,VNM,Total,TOT,Philippines,PHL,7760,14.058324,108.277199,12.879721,121.774017
Vietnam,VNM,Total,TOT,Togo,TGO,7658,14.058324,108.277199,8.619543,0.824782
Vietnam,VNM,Total,TOT,Vanuatu,VUT,7658,14.058324,108.277199,-15.376706,166.959158
Wallis and Futuna,WLF,Total,TOT,Guam,GUM,7658,-13.768752,-177.156097,13.444304,144.793731
Zambia,ZMB,Total,TOT,Bangladesh,BGD,7917,-13.133897,27.849332,23.684994,90.356331
Zambia,ZMB,Total,TOT,Belgium,BEL,7658,-13.133897,27.849332,50.503887,4.469936
Zambia,ZMB,Total,TOT,Botswana,BWA,7613,-13.133897,27.849332,-22.328474,24.684866
Zambia,ZMB,Total,TOT,Jordan,JOR,7658,-13.133897,27.849332,30.585164,36.238414
Zambia,ZMB,Total,TOT,Monaco,MCO,7658,-13.133897,27.849332,43.750298,7.412841
Zambia,ZMB,Total,TOT,Namibia,NAM,7924,-13.133897,27.849332,-22.95764,18.49041
Zambia,ZMB,Total,TOT,New Zealand,NZL,7817,-13.133897,27.849332,-40.900557,174.885971
Zambia,ZMB,Total,TOT,Sierra Leone,SLE,7978,-13.133897,27.849332,8.460555,-11.779889
Zambia,ZMB,Total,TOT,Switzerland,CHE,7780,-13.133897,27.849332,46.818188,8.227512
Zimbabwe,ZWE,Total,TOT,Armenia,ARM,7780,-19.015438,29.154857,40.069099,45.038189
Zimbabwe,ZWE,Total,TOT,Cameroon,CMR,7658,-19.015438,29.154857,7.369722,12.354722
Zimbabwe,ZWE,Total,TOT,French Polynesia,PYF,7917,-19.015438,29.154857,-17.679742,-149.406843
Zimbabwe,ZWE,Total,TOT,Martinique,MTQ,7658,-19.015438,29.154857,14.641528,-61.024174
Zimbabwe,ZWE,Total,TOT,Peru,PER,7658,-19.015438,29.154857,-9.189967,-75.015152
Zimbabwe,ZWE,Total,TOT,Spain,ESP,7978,-19.015438,29.154857,40.463667,-3.74922
