country,lat,lng,beds,population,year,source
CN,35,105,3.8,1344000000,2011,world-bank
IN,20,77,0.7,1250000000,2011,world-bank
US,38,-97,2.9,311556874,2011,world-bank
ID,-5,120,0.9,248452413,2012,world-bank
BR,-10,-55,2.3,199300000,2012,world-bank
PK,30,70,0.6,187281475,2012,world-bank
BD,24,90,0.6,149273778,2011,world-bank
RU,60,100,9.7,143049528,2006,world-bank
NG,10,8,0.5,135320422,2004,world-bank
JP,36,138,13.7,128047000,2009,world-bank
MX,23,-102,1.5,115695473,2011,world-bank
PH,13,122,1,95570047,2011,world-bank
ET,8,38,6.3,90139927,2011,world-bank
VN,16,106,2,87967651,2010,world-bank
EG,27,30,0.5,86422240,2012,world-bank
DE,51,9,8.2,80274983,2011,world-bank
IR,32,53,0.1,75539862,2012,world-bank
TR,39,35,2.5,73443863,2011,world-bank
TH,15,100,2.1,67195028,2010,world-bank
FR,46,2,6.4,65342780,2011,world-bank
GB,54,-2,2.9,63258810,2011,world-bank
IT,42.83,12.83,3.4,59379449,2011,world-bank
CD,0,25,0.8,56578037,2006,world-bank
KR,37,127.5,10.3,49307835,2009,world-bank
MM,22,98,0.6,49301050,2006,world-bank
ZA,-29,24,2.8,47880601,2005,world-bank
ES,40,-4,3.1,46742697,2011,world-bank
CO,4,-72,1.5,46076848,2012,world-bank
UA,49,32,9,45593300,2012,world-bank
TZ,-6,35,0.7,44346525,2010,world-bank
KE,1,38,1.4,42030676,2010,world-bank
AR,-34,-64,4.7,41733271,2012,world-bank
PL,52,20,6.5,38063255,2011,world-bank
SD,15,30,0.8,36193783,2012,world-bank
CA,60,-95,2.7,34004889,2010,world-bank
MA,32,-5,0.9,33241898,2012,world-bank
DZ,28,3,1.7,32692163,2004,world-bank
UG,1,32,0.5,32428167,2010,world-bank
IQ,33,44,1.3,31890011,2012,world-bank
AF,33,65,0.5,31161376,2012,world-bank
PE,-10,-76,1.5,29506788,2012,world-bank
SA,25,45,2.1,29155187,2012,world-bank
MY,2.5,112.5,1.9,29068159,2012,world-bank
VE,8,-66,0.9,28888369,2011,world-bank
UZ,41,64,4.4,28562400,2010,world-bank
NP,28,84,5,26066693,2006,world-bank
GH,8,-2,0.9,25387710,2011,world-bank
KP,40,127,13.2,24800612,2012,world-bank
YE,15,48,0.7,24473178,2012,world-bank
MZ,-18.25,35,0.7,24187487,2011,world-bank
AU,-27,133,3.9,22031750,2010,world-bank
MG,-20,47,0.2,21151640,2010,world-bank
SY,35,38,1.5,20442541,2012,world-bank
LK,7,81,3.6,20425000,2012,world-bank
CM,6,12,1.3,20341241,2010,world-bank
RO,46,25,6.1,20147528,2011,world-bank
AO,-12.5,18.5,0.8,19433602,2005,world-bank
CI,8,-5,0.4,18754916,2006,world-bank
CL,-30,-71,2.1,17233576,2011,world-bank
KZ,48,68,7.2,16792089,2012,world-bank
NL,52.5,5.75,4.7,16530388,2009,world-bank
BF,13,-2,0.4,15605217,2010,world-bank
EC,-2,-77.5,1.6,15243883,2011,world-bank
ML,17,-4,0.1,15049353,2010,world-bank
MW,-13.5,34,1.3,14962112,2011,world-bank
GT,15.5,-90.25,0.6,14948803,2011,world-bank
KH,13,105,0.7,14541423,2011,world-bank
NE,16,8,0.3,13624467,2005,world-bank
ZM,-15,30,2,13605984,2010,world-bank
ZW,-20,30,1.7,12894316,2011,world-bank
SN,14,-14,0.3,12004701,2008,world-bank
CU,21.5,-80,5.3,11257101,2012,world-bank
GR,39,22,4.8,11107017,2009,world-bank
BE,50.83,4,6.5,11106932,2012,world-bank
TN,34,9,2.1,10847002,2012,world-bank
PT,39.5,-8,3.4,10557560,2011,world-bank
CZ,49.75,15.5,6.8,10496088,2011,world-bank
GN,11,-10,0.3,10420471,2011,world-bank
BO,-17,-65,1.1,10377676,2012,world-bank
TD,15,19,0.4,10096633,2005,world-bank
HU,47,20,7.2,9971727,2011,world-bank
DO,19,-70.67,1.7,9813210,2011,world-bank
HT,19,-72.42,1.3,9495328,2007,world-bank
BY,53,28,11.3,9473172,2011,world-bank
SE,62,15,2.7,9449213,2011,world-bank
AZ,40.5,47.5,4.7,9295784,2012,world-bank
RW,-2,30,1.6,9273757,2007,world-bank
BJ,9.5,2.25,0.5,9199259,2010,world-bank
AE,24,54,1.1,9141596,2012,world-bank
BI,-3.5,30,1.9,8958406,2011,world-bank
HN,15,-86.5,0.7,8640691,2012,world-bank
AT,47.33,13.33,7.6,8391643,2011,world-bank
JO,31,36,1.8,8090872,2012,world-bank
SO,10,49,0.400000006,7936127,1997,world-bank
CH,47,8,5,7912398,2011,world-bank
IL,31.5,34.75,3.3,7910500,2012,world-bank
TJ,39,71,5.5,7697510,2011,world-bank
BG,43,25,6.4,7348328,2011,world-bank
RS,44,21,5.4,7320807,2009,world-bank
TG,8,1.17,0.7,6595943,2011,world-bank
LA,18,105,1.5,6444530,2012,world-bank
PY,-23,-58,1.3,6333976,2011,world-bank
LY,25,17,3.7,6285750,2012,world-bank
SV,13.83,-88.92,1.1,6237923,2012,world-bank
NI,13,-85,0.9,5982526,2012,world-bank
SL,8.5,-11.5,0.4,5829237,2006,world-bank
KG,41,75,4.8,5607200,2012,world-bank
DK,56,10,3.5,5547683,2010,world-bank
LB,33.83,35.83,3.5,5538634,2012,world-bank
HK,22.25,114.17,4.890900135,5456200,1985,world-bank
SK,48.67,19.5,6,5398384,2011,world-bank
FI,64,26,5.5,5388272,2011,world-bank
TM,40,60,4,5267900,2012,world-bank
SG,1.37,103.8,2,5183688,2011,world-bank
NO,62,10,3.3,4953088,2011,world-bank
CR,10,-84,1.2,4688000,2012,world-bank
PG,-6,147,4.024199963,4615839,1990,world-bank
IE,53,-8,2.9,4580084,2011,world-bank
CF,7,21,1,4418636,2011,world-bank
NZ,-41,174,2.3,4384000,2011,world-bank
HR,45.17,15.5,5.89,4238389,2014,world-bank
LR,6.5,-9.5,0.8,3891356,2010,world-bank
GE,42,43.5,2.6,3728874,2012,world-bank
PR,18.25,-66.5,3.319999933,3724655,1996,world-bank
PA,9,-80,2.2,3706483,2011,world-bank
BA,44,18,3.5,3705472,2010,world-bank
CG,-1,15,1.6,3622775,2005,world-bank
OM,21,57,1.7,3498029,2012,world-bank
UY,-33,-56,2.5,3378974,2012,world-bank
KW,29.34,47.66,2.2,3348853,2012,world-bank
ER,15,39,0.7,3213972,2011,world-bank
MR,20,-12,0.4,3111906,2006,world-bank
LT,56,24,7,3028115,2011,world-bank
AL,41,20,2.6,2900401,2012,world-bank
AM,40,45,3.9,2884229,2012,world-bank
MD,47,29,6.2,2859458,2012,world-bank
JM,18.25,-77.5,1.7,2842132,2012,world-bank
MN,46,105,6.8,2824699,2012,world-bank
PS,32,35.25,1.200000048,2588000,1996,world-bank
QA,25.5,51.25,1.2,2196074,2012,world-bank
NA,-22,17,2.7,2081044,2009,world-bank
MK,41.83,22,4.5,2072487,2011,world-bank
SI,46,15,4.552046,2059953,2013,world-bank
LV,57,25,5.9,2059709,2011,world-bank
LS,-29.5,28.5,1.3,1989939,2006,world-bank
BW,-22,24,1.8,1987105,2010,world-bank
GM,13.47,-16.57,1.1,1848147,2011,world-bank
GA,-1,11.75,6.3,1624140,2010,world-bank
GW,12,-15,1,1483921,2009,world-bank
TT,11,-61,2.7,1344817,2012,world-bank
EE,59,26,5.3,1327439,2011,world-bank
BH,26,50.55,2.1,1299943,2012,world-bank
MU,-20.28,57.55,3.4,1252404,2011,world-bank
CY,35,33,3.5,1124833,2011,world-bank
TL,8.8742,125.7275,5.9,1093523,2010,world-bank
SZ,-26.5,31.5,2.1,1072000,2011,world-bank
GQ,2,10,2.1,943639,2010,world-bank
DJ,11.5,43,1.4,868136,2012,world-bank
FJ,-18,175,2.1,853637,2009,world-bank
GY,5,-59,2,747718,2009,world-bank
BT,27.5,90.5,1.8,701583,2012,world-bank
KM,-12.17,44.25,2.2,626425,2006,world-bank
ME,42,19,4,620079,2011,world-bank
SB,-8,159,1.3,556064,2012,world-bank
SR,4,-56,3.1,529131,2010,world-bank
LU,49.75,6.17,5.4,506953,2010,world-bank
CV,16,-24,2.1,492654,2010,world-bank
MT,35.83,14.58,4.8,420028,2012,world-bank
BN,4.5,114.67,2.8,398989,2012,world-bank
BS,24.25,-76,2.9,359577,2011,world-bank
MV,3.25,73,4.3,353398,2009,world-bank
BZ,17.25,-88.75,1.1,338000,2012,world-bank
IS,65,-18,3.2,320716,2012,world-bank
BB,13.17,-59.53,6.2,283700,2012,world-bank
MO,22.17,113.55,5.295300007,246194,1970,world-bank
VU,-16,167,1.7,224704,2008,world-bank
ST,1,7,2.9,184524,2011,world-bank
WS,-13.58,-172.33,1,179727,2005,world-bank
LC,13.88,-61.13,1.6,175544,2011,world-bank
VC,13.25,-61.2,5.2,108435,2012,world-bank
VI,18.33,-64.83,18.68000031,108095,1996,world-bank
GD,12.12,-61.67,3.5,107446,2012,world-bank
KI,1.42,173,1.3,104728,2011,world-bank
TO,-20,-175,2.6,103986,2010,world-bank
FM,6.92,158.25,3.2,102975,2009,world-bank
AG,17.05,-61.8,2.1,89253,2011,world-bank
SC,-4.58,55.67,3.6,87441,2011,world-bank
AD,42.5,1.5,2.5,84463,2009,world-bank
DM,15.42,-61.33,3.8,70965,2012,world-bank
BM,32.33,-64.75,6.300000191,60129,1996,world-bank
MH,9,168,2.7,56366,2010,world-bank
KN,17.33,-62.75,2.3,49887,2012,world-bank
GL,72,-40,14.35340023,46400,1970,world-bank
MC,43.73,7.4,13.8,36460,2012,world-bank
SM,43.77,12.42,3.8,32105,2012,world-bank
KY,19.5,-80.5,3,25312,1990,world-bank
PW,7.5,134.5,4.8,17955,2010,world-bank
NR,-0.53,166.92,5,10005,2010,world-bank
TV,-8,178,5.6,9484,2001,world-bank
